id,l10n_bg_code,l10n_bg_structure_type,l10n_bg_ecattu,has_taxoffice,l10n_bg_type_settlement_id/id,zipcode,country_id/id,name,state_id/id
l10n_bg.00084,VAR01-00,Municipality,00084,False,l10n_bg_city.village,,base.bg,Аврен,l10n_bg.S10135
l10n_bg.00151,BGS01-00,Municipality,00151,False,l10n_bg_city.town,,base.bg,Айтос,l10n_bg.S07079
l10n_bg.00182,VAR02-00,Municipality,00182,False,l10n_bg_city.town,,base.bg,Аксаково,l10n_bg.S10135
l10n_bg.00415,SLS01-00,Municipality,00415,False,l10n_bg_city.town,,base.bg,Алфатар,l10n_bg.S66425
l10n_bg.00504,SFO54-00,Municipality,00504,False,l10n_bg_city.village,,base.bg,Антон,l10n_bg.S68134
l10n_bg.00518,TGV02-00,Municipality,00518,False,l10n_bg_city.town,,base.bg,Антоново,l10n_bg.S73626
l10n_bg.52218,LOV02-00,Municipality,52218,False,l10n_bg_city.town,,base.bg,Априлци,l10n_bg.S43952
l10n_bg.00607,KRZ02-00,Municipality,00607,False,l10n_bg_city.town,,base.bg,Ардино,l10n_bg.S40909
l10n_bg.00702,PDV01-00,Municipality,00702,False,l10n_bg_city.town,,base.bg,Асеновград,l10n_bg.S56784
l10n_bg.02508,DOB03-00,Municipality,02508,False,l10n_bg_city.town,,base.bg,Балчик,l10n_bg.S72624
l10n_bg.44402,SML02-00,Municipality,44402,False,l10n_bg_city.village,,base.bg,Баните,l10n_bg.S67653
l10n_bg.02676,BLG01-00,Municipality,02676,False,l10n_bg_city.town,,base.bg,Банско,l10n_bg.S04279
l10n_bg.02837,PAZ03-00,Municipality,02837,False,l10n_bg_city.town,,base.bg,Батак,l10n_bg.S55155
l10n_bg.03366,PVN03-00,Municipality,03366,False,l10n_bg_city.town,,base.bg,Белене,l10n_bg.S56722
l10n_bg.03504,BLG02-00,Municipality,03504,False,l10n_bg_city.town,,base.bg,Белица,l10n_bg.S04279
l10n_bg.03592,PAZ04-00,Municipality,03592,False,l10n_bg_city.town,,base.bg,Белово,l10n_bg.S55155
l10n_bg.03616,VID01-00,Municipality,03616,False,l10n_bg_city.town,,base.bg,Белоградчик,l10n_bg.S10971
l10n_bg.03719,VAR04-00,Municipality,03719,False,l10n_bg_city.town,,base.bg,Белослав,l10n_bg.S10135
l10n_bg.03928,MON02-00,Municipality,03928,False,l10n_bg_city.town,,base.bg,Берковица,l10n_bg.S48489
l10n_bg.04279,BLG03-00,Municipality,04279,True,l10n_bg_city.town,,base.bg,Благоевград,l10n_bg.S04279
l10n_bg.04501,KNL04-00,Municipality,04501,False,l10n_bg_city.town,,base.bg,Бобов дол,l10n_bg.S41112
l10n_bg.04532,KNL05-00,Municipality,04532,False,l10n_bg_city.town,,base.bg,Бобошево,l10n_bg.S41112
l10n_bg.05027,SFO06-00,Municipality,05027,False,l10n_bg_city.town,,base.bg,Божурище,l10n_bg.S68134
l10n_bg.05195,VID03-00,Municipality,05195,False,l10n_bg_city.village,,base.bg,Бойница,l10n_bg.S10971
l10n_bg.05236,MON04-00,Municipality,05236,False,l10n_bg_city.town,,base.bg,Бойчиновци,l10n_bg.S48489
l10n_bg.05284,JAM03-00,Municipality,05284,False,l10n_bg_city.town,,base.bg,Болярово,l10n_bg.S87374
l10n_bg.05462,SML05-00,Municipality,05462,False,l10n_bg_city.village,,base.bg,Борино,l10n_bg.S67653
l10n_bg.05548,VRC05-00,Municipality,05548,False,l10n_bg_city.village,,base.bg,Борован,l10n_bg.S12259
l10n_bg.05611,RSE03-00,Municipality,05611,False,l10n_bg_city.town,,base.bg,Борово,l10n_bg.S63427
l10n_bg.05815,SFO07-00,Municipality,05815,False,l10n_bg_city.town,,base.bg,Ботевград,l10n_bg.S68134
l10n_bg.06183,SZR04-00,Municipality,06183,False,l10n_bg_city.village,,base.bg,Братя Даскалови,l10n_bg.S68850
l10n_bg.06207,PAZ06-00,Municipality,06207,False,l10n_bg_city.town,,base.bg,Брацигово,l10n_bg.S55155
l10n_bg.06224,VID06-00,Municipality,06224,False,l10n_bg_city.town,,base.bg,Брегово,l10n_bg.S10971
l10n_bg.06286,PER08-00,Municipality,06286,False,l10n_bg_city.town,,base.bg,Брезник,l10n_bg.S55871
l10n_bg.06361,PDV07-00,Municipality,06361,False,l10n_bg_city.town,,base.bg,Брезово,l10n_bg.S56784
l10n_bg.06570,MON07-00,Municipality,06570,False,l10n_bg_city.town,,base.bg,Брусарци,l10n_bg.S48489
l10n_bg.07079,BGS04-00,Municipality,07079,True,l10n_bg_city.town,,base.bg,Бургас,l10n_bg.S07079
l10n_bg.07598,VAR05-00,Municipality,07598,False,l10n_bg_city.town,,base.bg,Бяла,l10n_bg.S10135
l10n_bg.07603,RSE04-00,Municipality,07603,False,l10n_bg_city.town,,base.bg,Бяла,l10n_bg.S63427
l10n_bg.07702,VRC08-00,Municipality,07702,False,l10n_bg_city.town,,base.bg,Бяла Слатина,l10n_bg.S12259
l10n_bg.10135,VAR06-00,Municipality,10135,True,l10n_bg_city.town,,base.bg,Варна,l10n_bg.S10135
l10n_bg.58222,SHU23-00,Municipality,58222,False,l10n_bg_city.town,,base.bg,Велики Преслав,l10n_bg.S83510
l10n_bg.10447,VTR04-00,Municipality,10447,True,l10n_bg_city.town,,base.bg,Велико Търново,l10n_bg.S10447
l10n_bg.10450,PAZ08-00,Municipality,10450,False,l10n_bg_city.town,,base.bg,Велинград,l10n_bg.S55155
l10n_bg.10642,SHU07-00,Municipality,10642,False,l10n_bg_city.village,,base.bg,Венец,l10n_bg.S83510
l10n_bg.10803,RSE05-00,Municipality,10803,False,l10n_bg_city.town,,base.bg,Ветово,l10n_bg.S63427
l10n_bg.10865,VAR08-00,Municipality,10865,False,l10n_bg_city.village,,base.bg,Ветрино,l10n_bg.S10135
l10n_bg.10971,VID09-00,Municipality,10971,True,l10n_bg_city.town,,base.bg,Видин,l10n_bg.S10971
l10n_bg.12259,VRC10-00,Municipality,12259,True,l10n_bg_city.town,,base.bg,Враца,l10n_bg.S12259
l10n_bg.12543,MON11-00,Municipality,12543,False,l10n_bg_city.town,,base.bg,Вълчедръм,l10n_bg.S48489
l10n_bg.12574,VAR09-00,Municipality,12574,False,l10n_bg_city.town,,base.bg,Вълчи дол,l10n_bg.S10135
l10n_bg.12766,SHU10-00,Municipality,12766,False,l10n_bg_city.town,,base.bg,Върбица,l10n_bg.S83510
l10n_bg.12961,MON12-00,Municipality,12961,False,l10n_bg_city.town,,base.bg,Вършец,l10n_bg.S48489
l10n_bg.14218,GAB05-00,Municipality,14218,True,l10n_bg_city.town,,base.bg,Габрово,l10n_bg.S14218
l10n_bg.14711,DOB12-00,Municipality,14711,False,l10n_bg_city.town,,base.bg,Генерал Тошево,l10n_bg.S72624
l10n_bg.14773,MON14-00,Municipality,14773,False,l10n_bg_city.village,,base.bg,Георги Дамяново,l10n_bg.S48489
l10n_bg.15031,SLS07-00,Municipality,15031,False,l10n_bg_city.town,,base.bg,Главиница,l10n_bg.S66425
l10n_bg.15309,SFO09-00,Municipality,15309,False,l10n_bg_city.town,,base.bg,Годеч,l10n_bg.S68134
l10n_bg.16314,SFO10-00,Municipality,16314,False,l10n_bg_city.village,,base.bg,Горна Малина,l10n_bg.S68134
l10n_bg.16359,VTR06-00,Municipality,16359,False,l10n_bg_city.town,,base.bg,Горна Оряховица,l10n_bg.S10447
l10n_bg.17395,BLG11-00,Municipality,17395,False,l10n_bg_city.town,,base.bg,Гоце Делчев,l10n_bg.S04279
l10n_bg.17645,VID15-00,Municipality,17645,False,l10n_bg_city.town,,base.bg,Грамада,l10n_bg.S10971
l10n_bg.18099,PVN08-00,Municipality,18099,False,l10n_bg_city.town,,base.bg,Гулянци,l10n_bg.S56722
l10n_bg.18157,SZR37-00,Municipality,18157,False,l10n_bg_city.town,,base.bg,Гурково,l10n_bg.S68850
l10n_bg.18280,SZR07-00,Municipality,18280,False,l10n_bg_city.town,,base.bg,Гълъбово,l10n_bg.S68850
l10n_bg.18366,BLG13-00,Municipality,18366,False,l10n_bg_city.village,,base.bg,Гърмен,l10n_bg.S04279
l10n_bg.20184,RSE08-00,Municipality,20184,False,l10n_bg_city.town,,base.bg,Две могили,l10n_bg.S63427
l10n_bg.20465,SML09-00,Municipality,20465,False,l10n_bg_city.town,,base.bg,Девин,l10n_bg.S67653
l10n_bg.20482,VAR14-00,Municipality,20482,False,l10n_bg_city.town,,base.bg,Девня,l10n_bg.S10135
l10n_bg.20746,KRZ08-00,Municipality,20746,False,l10n_bg_city.town,,base.bg,Джебел,l10n_bg.S40909
l10n_bg.21052,HKV09-00,Municipality,21052,False,l10n_bg_city.town,,base.bg,Димитровград,l10n_bg.S77195
l10n_bg.21097,VID16-00,Municipality,21097,False,l10n_bg_city.town,,base.bg,Димово,l10n_bg.S10971
l10n_bg.72624,DOB28-00,Municipality,72624,True,l10n_bg_city.town,,base.bg,Добрич,l10n_bg.S72624
l10n_bg.22006,SFO59-00,Municipality,22006,False,l10n_bg_city.town,,base.bg,Долна баня,l10n_bg.S68134
l10n_bg.22215,PVN10-00,Municipality,22215,False,l10n_bg_city.town,,base.bg,Долна Митрополия,l10n_bg.S56722
l10n_bg.22407,PVN11-00,Municipality,22407,False,l10n_bg_city.town,,base.bg,Долни Дъбник,l10n_bg.S56722
l10n_bg.21912,VAR13-00,Municipality,21912,False,l10n_bg_city.town,,base.bg,Долни чифлик,l10n_bg.S10135
l10n_bg.23025,SML10-00,Municipality,23025,False,l10n_bg_city.town,,base.bg,Доспат,l10n_bg.S67653
l10n_bg.23409,SFO16-00,Municipality,23409,False,l10n_bg_city.town,,base.bg,Драгоман,l10n_bg.S68134
l10n_bg.23947,GAB12-00,Municipality,23947,False,l10n_bg_city.town,,base.bg,Дряново,l10n_bg.S14218
l10n_bg.24030,SLS10-00,Municipality,24030,False,l10n_bg_city.town,,base.bg,Дулово,l10n_bg.S66425
l10n_bg.68789,KNL48-00,Municipality,68789,False,l10n_bg_city.town,,base.bg,Дупница,l10n_bg.S41112
l10n_bg.24565,VAR16-00,Municipality,24565,False,l10n_bg_city.town,,base.bg,Дългопол,l10n_bg.S10135
l10n_bg.27190,VTR13-00,Municipality,27190,False,l10n_bg_city.town,,base.bg,Елена,l10n_bg.S10447
l10n_bg.27303,SFO17-00,Municipality,27303,False,l10n_bg_city.town,,base.bg,Елин Пелин,l10n_bg.S68134
l10n_bg.27382,JAM07-00,Municipality,27382,False,l10n_bg_city.town,,base.bg,Елхово,l10n_bg.S87374
l10n_bg.27632,SFO18-00,Municipality,27632,False,l10n_bg_city.town,,base.bg,Етрополе,l10n_bg.S68134
l10n_bg.30065,RAZ11-00,Municipality,30065,False,l10n_bg_city.town,,base.bg,Завет,l10n_bg.S61710
l10n_bg.30778,PER19-00,Municipality,30778,False,l10n_bg_city.town,,base.bg,Земен,l10n_bg.S55871
l10n_bg.30962,VTR14-00,Municipality,30962,False,l10n_bg_city.town,,base.bg,Златарица,l10n_bg.S10447
l10n_bg.31044,SFO47-00,Municipality,31044,False,l10n_bg_city.town,,base.bg,Златица,l10n_bg.S68134
l10n_bg.31111,SML11-00,Municipality,31111,False,l10n_bg_city.town,,base.bg,Златоград,l10n_bg.S67653
l10n_bg.32024,HKV11-00,Municipality,32024,False,l10n_bg_city.town,,base.bg,Ивайловград,l10n_bg.S77195
l10n_bg.32095,RSE13-00,Municipality,32095,False,l10n_bg_city.village,,base.bg,Иваново,l10n_bg.S63427
l10n_bg.55782,PVN23-00,Municipality,55782,False,l10n_bg_city.town,,base.bg,Искър,l10n_bg.S56722
l10n_bg.32874,RAZ14-00,Municipality,32874,False,l10n_bg_city.town,,base.bg,Исперих,l10n_bg.S61710
l10n_bg.32901,SFO20-00,Municipality,32901,False,l10n_bg_city.town,,base.bg,Ихтиман,l10n_bg.S68134
l10n_bg.35064,DOB17-00,Municipality,35064,False,l10n_bg_city.town,,base.bg,Каварна,l10n_bg.S72624
l10n_bg.35167,SZR12-00,Municipality,35167,False,l10n_bg_city.town,,base.bg,Казанлък,l10n_bg.S68850
l10n_bg.35242,SLS15-00,Municipality,35242,False,l10n_bg_city.village,,base.bg,Кайнарджа,l10n_bg.S66425
l10n_bg.35523,PDV12-00,Municipality,35523,False,l10n_bg_city.village,,base.bg,Калояново,l10n_bg.S56784
l10n_bg.35883,BGS08-00,Municipality,35883,False,l10n_bg_city.town,,base.bg,Камено,l10n_bg.S07079
l10n_bg.36079,SHU18-00,Municipality,36079,False,l10n_bg_city.town,,base.bg,Каолиново,l10n_bg.S83510
l10n_bg.36498,PDV13-00,Municipality,36498,False,l10n_bg_city.town,,base.bg,Карлово,l10n_bg.S56784
l10n_bg.36525,BGS09-00,Municipality,36525,False,l10n_bg_city.town,,base.bg,Карнобат,l10n_bg.S07079
l10n_bg.36587,SHU19-00,Municipality,36587,False,l10n_bg_city.town,,base.bg,Каспичан,l10n_bg.S83510
l10n_bg.36926,KRZ14-00,Municipality,36926,False,l10n_bg_city.village,,base.bg,Кирково,l10n_bg.S40909
l10n_bg.37376,PVN39-00,Municipality,37376,False,l10n_bg_city.town,,base.bg,Кнежа,l10n_bg.S56722
l10n_bg.37513,PER22-00,Municipality,37513,False,l10n_bg_city.village,,base.bg,Ковачевци,l10n_bg.S55871
l10n_bg.37798,VRC20-00,Municipality,37798,False,l10n_bg_city.town,,base.bg,Козлодуй,l10n_bg.S12259
l10n_bg.38558,SFO24-00,Municipality,38558,False,l10n_bg_city.town,,base.bg,Копривщица,l10n_bg.S68134
l10n_bg.38902,SFO25-00,Municipality,38902,False,l10n_bg_city.town,,base.bg,Костенец,l10n_bg.S68134
l10n_bg.38978,SFO26-00,Municipality,38978,False,l10n_bg_city.town,,base.bg,Костинброд,l10n_bg.S68134
l10n_bg.39030,SLV11-00,Municipality,39030,False,l10n_bg_city.town,,base.bg,Котел,l10n_bg.S67338
l10n_bg.39116,KNL27-00,Municipality,39116,False,l10n_bg_city.town,,base.bg,Кочериново,l10n_bg.S41112
l10n_bg.14492,BLG28-00,Municipality,14492,False,l10n_bg_city.town,,base.bg,Кресна,l10n_bg.S04279
l10n_bg.39846,VRC21-00,Municipality,39846,False,l10n_bg_city.town,,base.bg,Криводол,l10n_bg.S12259
l10n_bg.39921,PDV39-00,Municipality,39921,False,l10n_bg_city.town,,base.bg,Кричим,l10n_bg.S56784
l10n_bg.39970,KRZ15-00,Municipality,39970,False,l10n_bg_city.town,,base.bg,Крумовград,l10n_bg.S40909
l10n_bg.40097,DOB20-00,Municipality,40097,False,l10n_bg_city.village,,base.bg,Крушари,l10n_bg.S72624
l10n_bg.40422,RAZ16-00,Municipality,40422,False,l10n_bg_city.town,,base.bg,Кубрат,l10n_bg.S61710
l10n_bg.40467,PDV42-00,Municipality,40467,False,l10n_bg_city.town,,base.bg,Куклен,l10n_bg.S56784
l10n_bg.40525,VID22-00,Municipality,40525,False,l10n_bg_city.town,,base.bg,Кула,l10n_bg.S10971
l10n_bg.40909,KRZ16-00,Municipality,40909,True,l10n_bg_city.town,,base.bg,Кърджали,l10n_bg.S40909
l10n_bg.41112,KNL29-00,Municipality,41112,True,l10n_bg_city.town,,base.bg,Кюстендил,l10n_bg.S41112
l10n_bg.43236,PVN16-00,Municipality,43236,False,l10n_bg_city.town,,base.bg,Левски,l10n_bg.S56722
l10n_bg.43369,PAZ14-00,Municipality,43369,False,l10n_bg_city.village,,base.bg,Лесичово,l10n_bg.S55155
l10n_bg.43476,LOV17-00,Municipality,43476,False,l10n_bg_city.town,,base.bg,Летница,l10n_bg.S43952
l10n_bg.43952,LOV18-00,Municipality,43952,True,l10n_bg_city.town,,base.bg,Ловеч,l10n_bg.S43952
