id,l10n_bg_code,l10n_bg_structure_type,l10n_bg_ecattu,has_taxoffice,l10n_bg_type_settlement_id/id,zipcode,country_id/id,name,state_id/id
l10n_bg.44166,RAZ17-00,Municipality,44166,False,l10n_bg_city.town,,base.bg,Лозница,l10n_bg.S61710
l10n_bg.44238,MON24-00,Municipality,44238,False,l10n_bg_city.town,,base.bg,Лом,l10n_bg.S48489
l10n_bg.44327,LOV19-00,Municipality,44327,False,l10n_bg_city.town,,base.bg,Луковит,l10n_bg.S43952
l10n_bg.44478,PDV15-00,Municipality,44478,False,l10n_bg_city.town,,base.bg,Лъки,l10n_bg.S56784
l10n_bg.44570,HKV17-00,Municipality,44570,False,l10n_bg_city.town,,base.bg,Любимец,l10n_bg.S77195
l10n_bg.44793,VTR20-00,Municipality,44793,False,l10n_bg_city.town,,base.bg,Лясковец,l10n_bg.S10447
l10n_bg.46045,SML16-00,Municipality,46045,False,l10n_bg_city.town,,base.bg,Мадан,l10n_bg.S67653
l10n_bg.46084,HKV18-00,Municipality,46084,False,l10n_bg_city.town,,base.bg,Маджарово,l10n_bg.S77195
l10n_bg.46245,VID25-00,Municipality,46245,False,l10n_bg_city.village,,base.bg,Макреш,l10n_bg.S10971
l10n_bg.46663,BGS12-00,Municipality,46663,False,l10n_bg_city.town,,base.bg,Малко Търново,l10n_bg.S07079
l10n_bg.47593,MON26-00,Municipality,47593,False,l10n_bg_city.village,,base.bg,Медковец,l10n_bg.S48489
l10n_bg.47714,VRC27-00,Municipality,47714,False,l10n_bg_city.town,,base.bg,Мездра,l10n_bg.S12259
l10n_bg.48043,VRC28-00,Municipality,48043,False,l10n_bg_city.town,,base.bg,Мизия,l10n_bg.S12259
l10n_bg.48297,HKV19-00,Municipality,48297,False,l10n_bg_city.village,,base.bg,Минерални бани,l10n_bg.S77195
l10n_bg.48324,SFO56-00,Municipality,48324,False,l10n_bg_city.village,,base.bg,Мирково,l10n_bg.S68134
l10n_bg.48996,KRZ21-00,Municipality,48996,False,l10n_bg_city.town,,base.bg,Момчилград,l10n_bg.S40909
l10n_bg.48489,MON29-00,Municipality,48489,True,l10n_bg_city.town,,base.bg,Монтана,l10n_bg.S48489
l10n_bg.49494,SZR22-00,Municipality,49494,False,l10n_bg_city.town,,base.bg,Мъглиж,l10n_bg.S68850
l10n_bg.51216,KNL31-00,Municipality,51216,False,l10n_bg_city.village,,base.bg,Невестино,l10n_bg.S41112
l10n_bg.51319,SML18-00,Municipality,51319,False,l10n_bg_city.town,,base.bg,Неделино,l10n_bg.S67653
l10n_bg.51500,BGS15-00,Municipality,51500,False,l10n_bg_city.town,,base.bg,Несебър,l10n_bg.S07079
l10n_bg.51648,SZR38-00,Municipality,51648,False,l10n_bg_city.town,,base.bg,Николаево,l10n_bg.S68850
l10n_bg.51651,SHU21-00,Municipality,51651,False,l10n_bg_city.village,,base.bg,Никола Козлево,l10n_bg.S83510
l10n_bg.51723,PVN21-00,Municipality,51723,False,l10n_bg_city.town,,base.bg,Никопол,l10n_bg.S56722
l10n_bg.51809,SLV16-00,Municipality,51809,False,l10n_bg_city.town,,base.bg,Нова Загора,l10n_bg.S67338
l10n_bg.52009,SHU22-00,Municipality,52009,False,l10n_bg_city.town,,base.bg,Нови пазар,l10n_bg.S83510
l10n_bg.52180,VID30-00,Municipality,52180,False,l10n_bg_city.village,,base.bg,Ново село,l10n_bg.S10971
l10n_bg.53535,TGV22-00,Municipality,53535,False,l10n_bg_city.town,,base.bg,Омуртаг,l10n_bg.S73626
l10n_bg.53552,TGV23-00,Municipality,53552,False,l10n_bg_city.town,,base.bg,Опака,l10n_bg.S73626
l10n_bg.53576,SZR23-00,Municipality,53576,False,l10n_bg_city.village,,base.bg,Опан,l10n_bg.S68850
l10n_bg.54020,VRC31-00,Municipality,54020,False,l10n_bg_city.town,,base.bg,Оряхово,l10n_bg.S12259
l10n_bg.55021,SZR24-00,Municipality,55021,False,l10n_bg_city.town,,base.bg,Павел баня,l10n_bg.S68850
l10n_bg.55052,VTR22-00,Municipality,55052,False,l10n_bg_city.town,,base.bg,Павликени,l10n_bg.S10447
l10n_bg.55155,PAZ19-00,Municipality,55155,True,l10n_bg_city.town,,base.bg,Пазарджик,l10n_bg.S55155
l10n_bg.55302,PAZ20-00,Municipality,55302,False,l10n_bg_city.town,,base.bg,Панагюрище,l10n_bg.S55155
l10n_bg.55871,PER32-00,Municipality,55871,True,l10n_bg_city.town,,base.bg,Перник,l10n_bg.S55871
l10n_bg.55909,PDV40-00,Municipality,55909,False,l10n_bg_city.town,,base.bg,Перущица,l10n_bg.S56784
l10n_bg.56126,BLG33-00,Municipality,56126,False,l10n_bg_city.town,,base.bg,Петрич,l10n_bg.S04279
l10n_bg.56277,PAZ21-00,Municipality,56277,False,l10n_bg_city.town,,base.bg,Пещера,l10n_bg.S55155
l10n_bg.56407,SFO55-00,Municipality,56407,False,l10n_bg_city.town,,base.bg,Пирдоп,l10n_bg.S68134
l10n_bg.56722,PVN24-00,Municipality,56722,True,l10n_bg_city.town,,base.bg,Плевен,l10n_bg.S56722
l10n_bg.56784,PDV22-00,Municipality,56784,False,l10n_bg_city.town,,base.bg,Пловдив,l10n_bg.S56784
l10n_bg.57354,VTR26-00,Municipality,57354,True,l10n_bg_city.town,,base.bg,Полски Тръмбеш,l10n_bg.S10447
l10n_bg.57491,BGS17-00,Municipality,57491,False,l10n_bg_city.town,,base.bg,Поморие,l10n_bg.S07079
l10n_bg.57649,TGV24-00,Municipality,57649,False,l10n_bg_city.town,,base.bg,Попово,l10n_bg.S73626
l10n_bg.57772,PVN27-00,Municipality,57772,False,l10n_bg_city.town,,base.bg,Пордим,l10n_bg.S56722
l10n_bg.58030,SFO34-00,Municipality,58030,False,l10n_bg_city.town,,base.bg,Правец,l10n_bg.S68134
l10n_bg.58356,BGS27-00,Municipality,58356,False,l10n_bg_city.town,,base.bg,Приморско,l10n_bg.S07079
l10n_bg.58503,VAR24-00,Municipality,58503,False,l10n_bg_city.town,,base.bg,Провадия,l10n_bg.S10135
l10n_bg.59080,PDV23-00,Municipality,59080,False,l10n_bg_city.town,,base.bg,Първомай,l10n_bg.S56784
l10n_bg.61460,SZR27-00,Municipality,61460,False,l10n_bg_city.town,,base.bg,Раднево,l10n_bg.S68850
l10n_bg.61577,PER36-00,Municipality,61577,False,l10n_bg_city.town,,base.bg,Радомир,l10n_bg.S55871
l10n_bg.61710,RAZ26-00,Municipality,61710,True,l10n_bg_city.town,,base.bg,Разград,l10n_bg.S61710
l10n_bg.61813,BLG37-00,Municipality,61813,False,l10n_bg_city.town,,base.bg,Разлог,l10n_bg.S04279
l10n_bg.62004,PAZ24-00,Municipality,62004,False,l10n_bg_city.town,,base.bg,Ракитово,l10n_bg.S55155
l10n_bg.62075,PDV25-00,Municipality,62075,False,l10n_bg_city.town,,base.bg,Раковски,l10n_bg.S56784
l10n_bg.62671,KNL38-00,Municipality,62671,False,l10n_bg_city.town,,base.bg,Рила,l10n_bg.S41112
l10n_bg.62997,VRC32-00,Municipality,62997,False,l10n_bg_city.town,,base.bg,Роман,l10n_bg.S12259
l10n_bg.63207,SML27-00,Municipality,63207,False,l10n_bg_city.town,,base.bg,Рудозем,l10n_bg.S67653
l10n_bg.63224,BGS18-00,Municipality,63224,False,l10n_bg_city.village,,base.bg,Руен,l10n_bg.S07079
l10n_bg.63255,VID33-00,Municipality,63255,False,l10n_bg_city.village,,base.bg,Ружинци,l10n_bg.S10971
l10n_bg.63427,RSE27-00,Municipality,63427,True,l10n_bg_city.town,,base.bg,Русе,l10n_bg.S63427
l10n_bg.65139,PDV28-00,Municipality,65139,False,l10n_bg_city.town,,base.bg,Садово,l10n_bg.S56784
l10n_bg.65231,SFO39-00,Municipality,65231,False,l10n_bg_city.town,,base.bg,Самоков,l10n_bg.S68134
l10n_bg.65276,RAZ29-00,Municipality,65276,False,l10n_bg_city.village,,base.bg,Самуил,l10n_bg.S61710
l10n_bg.65334,BLG40-00,Municipality,65334,False,l10n_bg_city.town,,base.bg,Сандански,l10n_bg.S04279
l10n_bg.65365,KNL41-00,Municipality,65365,False,l10n_bg_city.town,,base.bg,Сапарева баня,l10n_bg.S41112
l10n_bg.65440,BLG42-00,Municipality,65440,False,l10n_bg_city.village,,base.bg,Сатовча,l10n_bg.S04279
l10n_bg.65677,HKV28-00,Municipality,65677,False,l10n_bg_city.town,,base.bg,Свиленград,l10n_bg.S77195
l10n_bg.65766,VTR28-00,Municipality,65766,False,l10n_bg_city.town,,base.bg,Свищов,l10n_bg.S10447
l10n_bg.65869,SFO43-00,Municipality,65869,False,l10n_bg_city.town,,base.bg,Своге,l10n_bg.S68134
l10n_bg.65927,GAB29-00,Municipality,65927,False,l10n_bg_city.town,,base.bg,Севлиево,l10n_bg.S14218
l10n_bg.66264,PAZ29-00,Municipality,66264,False,l10n_bg_city.town,,base.bg,Септември,l10n_bg.S55155
l10n_bg.66425,SLS31-00,Municipality,66425,True,l10n_bg_city.town,,base.bg,Силистра,l10n_bg.S66425
l10n_bg.47278,HKV29-00,Municipality,47278,False,l10n_bg_city.town,,base.bg,Симеоновград,l10n_bg.S77195
l10n_bg.66460,BLG44-00,Municipality,66460,False,l10n_bg_city.town,,base.bg,Симитли,l10n_bg.S04279
l10n_bg.66665,SLS32-00,Municipality,66665,False,l10n_bg_city.village,,base.bg,Ситово,l10n_bg.S66425
l10n_bg.67338,SLV20-00,Municipality,67338,True,l10n_bg_city.town,,base.bg,Сливен,l10n_bg.S67338
l10n_bg.67372,SFO45-00,Municipality,67372,False,l10n_bg_city.town,,base.bg,Сливница,l10n_bg.S68134
l10n_bg.67444,RSE33-00,Municipality,67444,False,l10n_bg_city.town,,base.bg,Сливо поле,l10n_bg.S63427
l10n_bg.67653,SML31-00,Municipality,67653,True,l10n_bg_city.town,,base.bg,Смолян,l10n_bg.S67653
l10n_bg.67708,SHU25-00,Municipality,67708,False,l10n_bg_city.town,,base.bg,Смядово,l10n_bg.S83510
l10n_bg.67800,BGS21-00,Municipality,67800,False,l10n_bg_city.town,,base.bg,Созопол,l10n_bg.S07079
l10n_bg.68080,PDV43-00,Municipality,68080,False,l10n_bg_city.town,,base.bg,Сопот,l10n_bg.S56784
l10n_bg.68134,SOF46-00,Municipality,68134,True,l10n_bg_city.town,,base.bg,София,l10n_bg.S68134
l10n_bg.17974,BGS06-00,Municipality,17974,False,l10n_bg_city.town,,base.bg,Средец,l10n_bg.S07079
l10n_bg.51980,PDV41-00,Municipality,51980,False,l10n_bg_city.town,,base.bg,Стамболийски,l10n_bg.S56784
l10n_bg.68727,HKV30-00,Municipality,68727,False,l10n_bg_city.village,,base.bg,Стамболово,l10n_bg.S77195
l10n_bg.68850,SZR31-00,Municipality,68850,True,l10n_bg_city.town,,base.bg,Стара Загора,l10n_bg.S68850
l10n_bg.69633,VTR31-00,Municipality,69633,False,l10n_bg_city.town,,base.bg,Стражица,l10n_bg.S10447
l10n_bg.69660,JAM22-00,Municipality,69660,False,l10n_bg_city.town,,base.bg,Стралджа,l10n_bg.S87374
l10n_bg.69835,PAZ32-00,Municipality,69835,False,l10n_bg_city.town,,base.bg,Стрелча,l10n_bg.S55155
l10n_bg.69969,BLG49-00,Municipality,69969,False,l10n_bg_city.village,,base.bg,Струмяни,l10n_bg.S04279
l10n_bg.70175,VAR26-00,Municipality,70175,False,l10n_bg_city.town,,base.bg,Суворово,l10n_bg.S10135
l10n_bg.70247,BGS23-00,Municipality,70247,False,l10n_bg_city.town,,base.bg,Сунгурларе,l10n_bg.S07079
l10n_bg.70295,VTR32-00,Municipality,70295,False,l10n_bg_city.town,,base.bg,Сухиндол,l10n_bg.S10447
l10n_bg.70528,PDV33-00,Municipality,70528,False,l10n_bg_city.town,,base.bg,Съединение,l10n_bg.S56784
l10n_bg.70648,PAZ39-00,Municipality,70648,False,l10n_bg_city.town,,base.bg,Сърница,l10n_bg.S55155
l10n_bg.72165,SLV24-00,Municipality,72165,False,l10n_bg_city.town,,base.bg,Твърдица,l10n_bg.S67338
l10n_bg.72271,DOB27-00,Municipality,72271,False,l10n_bg_city.town,,base.bg,Тервел,l10n_bg.S72624
l10n_bg.72343,LOV33-00,Municipality,72343,False,l10n_bg_city.town,,base.bg,Тетевен,l10n_bg.S43952
l10n_bg.72761,HKV32-00,Municipality,72761,False,l10n_bg_city.town,,base.bg,Тополовград,l10n_bg.S77195
l10n_bg.73047,KNL50-00,Municipality,73047,False,l10n_bg_city.village,,base.bg,Трекляно,l10n_bg.S41112
l10n_bg.73198,LOV34-00,Municipality,73198,False,l10n_bg_city.town,,base.bg,Троян,l10n_bg.S43952
l10n_bg.73273,PER51-00,Municipality,73273,False,l10n_bg_city.town,,base.bg,Трън,l10n_bg.S55871
l10n_bg.73403,GAB35-00,Municipality,73403,False,l10n_bg_city.town,,base.bg,Трявна,l10n_bg.S14218
l10n_bg.73496,SLS34-00,Municipality,73496,False,l10n_bg_city.town,,base.bg,Тутракан,l10n_bg.S66425
l10n_bg.73626,TGV35-00,Municipality,73626,True,l10n_bg_city.town,,base.bg,Търговище,l10n_bg.S73626
l10n_bg.75054,LOV36-00,Municipality,75054,False,l10n_bg_city.town,,base.bg,Угърчин,l10n_bg.S43952
l10n_bg.77058,BLG52-00,Municipality,77058,False,l10n_bg_city.town,,base.bg,Хаджидимово,l10n_bg.S04279
l10n_bg.77102,VRC35-00,Municipality,77102,False,l10n_bg_city.village,,base.bg,Хайредин,l10n_bg.S12259
l10n_bg.77181,HKV33-00,Municipality,77181,False,l10n_bg_city.town,,base.bg,Харманли,l10n_bg.S77195
l10n_bg.77195,HKV34-00,Municipality,77195,True,l10n_bg_city.town,,base.bg,Хасково,l10n_bg.S77195
l10n_bg.77270,PDV37-00,Municipality,77270,False,l10n_bg_city.town,,base.bg,Хисаря,l10n_bg.S56784
l10n_bg.14516,SHU11-00,Municipality,14516,False,l10n_bg_city.village,,base.bg,Хитрино,l10n_bg.S83510
l10n_bg.48619,BGS13-00,Municipality,48619,False,l10n_bg_city.town,,base.bg,Царево,l10n_bg.S07079
l10n_bg.77308,RAZ36-00,Municipality,77308,False,l10n_bg_city.town,,base.bg,Цар Калоян,l10n_bg.S61710
l10n_bg.78361,RSE37-00,Municipality,78361,False,l10n_bg_city.village,,base.bg,Ценово,l10n_bg.S63427
l10n_bg.80011,SFO57-00,Municipality,80011,False,l10n_bg_city.village,,base.bg,Чавдар,l10n_bg.S68134
l10n_bg.80323,SFO58-00,Municipality,80323,False,l10n_bg_city.village,,base.bg,Челопеч,l10n_bg.S68134
l10n_bg.80371,SML38-00,Municipality,80371,False,l10n_bg_city.town,,base.bg,Чепеларе,l10n_bg.S67653
l10n_bg.80501,PVN37-00,Municipality,80501,False,l10n_bg_city.town,,base.bg,Червен бряг,l10n_bg.S56722
l10n_bg.81236,KRZ35-00,Municipality,81236,False,l10n_bg_city.village,,base.bg,Черноочене,l10n_bg.S40909
l10n_bg.81390,MON36-00,Municipality,81390,False,l10n_bg_city.town,,base.bg,Чипровци,l10n_bg.S48489
l10n_bg.81414,SZR36-00,Municipality,81414,False,l10n_bg_city.town,,base.bg,Чирпан,l10n_bg.S68850
l10n_bg.81757,VID37-00,Municipality,81757,False,l10n_bg_city.village,,base.bg,Чупрене,l10n_bg.S10971
l10n_bg.83017,DOB29-00,Municipality,83017,False,l10n_bg_city.town,,base.bg,Шабла,l10n_bg.S72624
l10n_bg.83510,SHU30-00,Municipality,83510,True,l10n_bg_city.town,,base.bg,Шумен,l10n_bg.S83510
l10n_bg.87014,LOV38-00,Municipality,87014,False,l10n_bg_city.town,,base.bg,Ябланица,l10n_bg.S43952
l10n_bg.87299,MON38-00,Municipality,87299,False,l10n_bg_city.village,,base.bg,Якимово,l10n_bg.S48489
l10n_bg.87338,BLG53-00,Municipality,87338,False,l10n_bg_city.town,,base.bg,Якоруда,l10n_bg.S04279
l10n_bg.87374,JAM26-00,Municipality,87374,True,l10n_bg_city.town,,base.bg,Ямбол,l10n_bg.S87374
